

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  2571  05DE  0020               	movlb	0	; select bank0
  2572  05DF  01D9               	clrf	CCW@i
  2573  05E0  01DA               	clrf	CCW@i+1
  2574  05E1                     l1442:	
  2575                           ;main.c: 335: while(RA1==0&&RA5==0)
  2576                           
  2577  05E1  0020               	movlb	0	; select bank0
  2578  05E2  188C               	btfsc	12,1	;volatile
  2579  05E3  0008               	return
  2580  05E4  1A8C               	btfsc	12,5	;volatile
  2581  05E5  0008               	return
  2582                           
  2583                           ;main.c: 336: {
  2584                           ;main.c: 337: PORTB = L_motor_ccw_NPM[i];
  2585  05E6  3559               	lslf	CCW@i,w
  2586  05E7  3E40               	addlw	(low (_L_motor_ccw_NPM| 0))& (0+255)
  2587  05E8  0086               	movwf	6
  2588  05E9  0187               	clrf	7
  2589  05EA  0801               	movf	1,w
  2590  05EB  008D               	movwf	13	;volatile
  2591                           
  2592                           ;main.c: 338: wait_ms(pps);
  2593  05EC  087D               	movf	_pps+1,w
  2594  05ED  00F1               	movwf	wait_ms@t+1
  2595  05EE  087C               	movf	_pps,w
  2596  05EF  00F0               	movwf	wait_ms@t
  2597  05F0  3183  2350  3185   	fcall	_wait_ms
  2598                           
  2599                           ;main.c: 339: i = i + 1;
  2600  05F3  0020               	movlb	0	; select bank0
  2601  05F4  0859               	movf	CCW@i,w
  2602  05F5  3E01               	addlw	1
  2603  05F6  00D9               	movwf	CCW@i
  2604  05F7  3000               	movlw	0
  2605  05F8  3D5A               	addwfc	CCW@i+1,w
  2606  05F9  00DA               	movwf	CCW@i+1
  2607                           
  2608                           ;main.c: 340: if(i == 4){
  2609  05FA  3004               	movlw	4
  2610  05FB  0659               	xorwf	CCW@i,w
  2611  05FC  045A               	iorwf	CCW@i+1,w
  2612  05FD  1D03               	btfss	3,2
  2613  05FE  2E01               	goto	l1438
  2614                           
  2615                           ;main.c: 341: i = 0;
  2616  05FF  01D9               	clrf	CCW@i
  2617  0600  01DA               	clrf	CCW@i+1
  2618  0601                     l1438:	
  2619                           
  2620                           ;main.c: 342: }
  2621                           ;main.c: 343: Lcd_Set_Cursor(2,13);
  2622  0601  300D               	movlw	13
  2623  0602  00D8               	movwf	??_CCW
  2624  0603  0858               	movf	??_CCW,w
  2625  0604  00F3               	movwf	Lcd_Set_Cursor@b
  2626  0605  3002               	movlw	2
  2627  0606  3184  2425  3185   	fcall	_Lcd_Set_Cursor
  2628                           
  2629                           ;main.c: 344: Lcd_Write_String("CCW");
  2630  0609  3050               	movlw	low (STR_10| (0+32768))
  2631  060A  00F5               	movwf	Lcd_Write_String@a
  2632  060B  3088               	movlw	high (STR_10| (0+32768))
  2633  060C  00F6               	movwf	Lcd_Write_String@a+1
  2634  060D  3183  238F  3185   	fcall	_Lcd_Write_String
  2635  0610  2DE1               	goto	l1442
  2636  0611                     l1446:	
  2637                           ;main.c: 345: }
  2638                           ;main.c: 346: }
  2639                           
  2640                           
  2641                           ;main.c: 347: else if(a=2)
  2642  0611  3002               	movlw	2
  2643  0612  00FA               	movwf	CCW@a
  2644  0613  3000               	movlw	0
  2645  0614  00FB               	movwf	CCW@a+1
  2646                           
  2647                           ;main.c: 348: {
  2648                           ;main.c: 349: int i = 0;
  2649  0615  0020               	movlb	0	; select bank0
  2650  0616  01DB               	clrf	CCW@i_159
  2651  0617  01DC               	clrf	CCW@i_159+1
  2652  0618                     l1464:	
  2653                           ;main.c: 350: while(RA1==0&&RA5==0)
  2654                           
  2655  0618  0020               	movlb	0	; select bank0
  2656  0619  188C               	btfsc	12,1	;volatile
  2657  061A  0008               	return
  2658  061B  1A8C               	btfsc	12,5	;volatile
  2659  061C  0008               	return
  2660                           
  2661                           ;main.c: 351: {
  2662                           ;main.c: 352: PORTB = L_motor_ccw_MP50[i];
  2663  061D  355B               	lslf	CCW@i_159,w
  2664  061E  3E20               	addlw	(low (_L_motor_ccw_MP50| 0))& (0+255)
  2665  061F  0086               	movwf	6
  2666  0620  0187               	clrf	7
  2667  0621  0801               	movf	1,w
  2668  0622  008D               	movwf	13	;volatile
  2669                           
  2670                           ;main.c: 353: wait_ms(pps);
  2671  0623  087D               	movf	_pps+1,w
  2672  0624  00F1               	movwf	wait_ms@t+1
  2673  0625  087C               	movf	_pps,w
  2674  0626  00F0               	movwf	wait_ms@t
  2675  0627  3183  2350  3185   	fcall	_wait_ms
  2676                           
  2677                           ;main.c: 354: i = i + 1;
  2678  062A  0020               	movlb	0	; select bank0
  2679  062B  085B               	movf	CCW@i_159,w
  2680  062C  3E01               	addlw	1
  2681  062D  00DB               	movwf	CCW@i_159
  2682  062E  3000               	movlw	0
  2683  062F  3D5C               	addwfc	CCW@i_159+1,w
  2684  0630  00DC               	movwf	CCW@i_159+1
  2685                           
  2686                           ;main.c: 355: if(i == 8){
  2687  0631  3008               	movlw	8
  2688  0632  065B               	xorwf	CCW@i_159,w
  2689  0633  045C               	iorwf	CCW@i_159+1,w
  2690  0634  1D03               	btfss	3,2
  2691  0635  2E38               	goto	l1460
  2692                           
  2693                           ;main.c: 356: i = 0;
  2694  0636  01DB               	clrf	CCW@i_159
  2695  0637  01DC               	clrf	CCW@i_159+1
  2696  0638                     l1460:	
  2697                           
  2698                           ;main.c: 357: }
  2699                           ;main.c: 358: Lcd_Set_Cursor(2,13);
  2700  0638  300D               	movlw	13
  2701  0639  00D8               	movwf	??_CCW
  2702  063A  0858               	movf	??_CCW,w
  2703  063B  00F3               	movwf	Lcd_Set_Cursor@b
  2704  063C  3002               	movlw	2
  2705  063D  3184  2425  3185   	fcall	_Lcd_Set_Cursor
  2706                           
  2707                           ;main.c: 359: Lcd_Write_String("CCW");
  2708  0640  3050               	movlw	low (STR_10| (0+32768))
  2709  0641  00F5               	movwf	Lcd_Write_String@a
  2710  0642  3088               	movlw	high (STR_10| (0+32768))
  2711  0643  00F6               	movwf	Lcd_Write_String@a+1
  2712  0644  3183  238F  3185   	fcall	_Lcd_Write_String
  2713  0647  2E18               	goto	l1464
  2714  0648                     __end_of_CCW:	
  2715                           
  2716                           	psect	text15
  2717  0350                     __ptext15:	
  2718 ;; *************** function _wait_ms *****************
  2719 ;; Defined at:
  2720 ;;		line 97 in file "main.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  t               2    0[COMMON] int 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2734 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;Total ram usage:        3 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		_CW
  2744 ;;		_CCW
  2745 ;;		_CW_sensor
  2746 ;;		_CCW_sensor
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _wait_ms
  2752  0350                     _wait_ms:	
  2753  0350                     l1220:	
  2754                           ;main.c: 100: while(t){
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _wait_ms: [wreg+status,2+status,0]
  2758                           
  2759  0350  0870               	movf	wait_ms@t,w
  2760  0351  0471               	iorwf	wait_ms@t+1,w
  2761  0352  1903               	btfsc	3,2
  2762  0353  0008               	return
  2763                           
  2764                           ;main.c: 101: _delay((unsigned long)((1)*(16000000/4000.0)));
  2765  0354  3006               	movlw	6
  2766  0355  00F2               	movwf	??_wait_ms
  2767  0356  3030               	movlw	48
  2768  0357                     u1507:	
  2769  0357  0B89               	decfsz	9,f
  2770  0358  2B57               	goto	u1507
  2771  0359  0BF2               	decfsz	??_wait_ms,f
  2772  035A  2B57               	goto	u1507
  2773  035B  3200               	nop2
  2774                           
  2775                           ;main.c: 102: t = t - 1;
  2776  035C  0870               	movf	wait_ms@t,w
  2777  035D  3EFF               	addlw	255
  2778  035E  00F0               	movwf	wait_ms@t
  2779  035F  30FF               	movlw	255
  2780  0360  3D71               	addwfc	wait_ms@t+1,w
  2781  0361  00F1               	movwf	wait_ms@t+1
  2782  0362  2B50               	goto	l1220
  2783  0363                     __end_of_wait_ms:	
  2784                           
  2785                           	psect	text16
  2786  038F                     __ptext16:	
  2787 ;; *************** function _Lcd_Write_String *****************
  2788 ;; Defined at:
  2789 ;;		line 229 in file "main.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  a               2    5[COMMON] PTR unsigned char 
  2792 ;;		 -> STR_17(10), STR_16(11), STR_15(4), STR_14(4), 
  2793 ;;		 -> STR_13(4), STR_12(4), STR_11(4), STR_10(4), 
  2794 ;;		 -> STR_9(4), STR_8(4), STR_7(6), STR_6(7), 
  2795 ;;		 -> STR_5(6), STR_4(9), STR_3(9), STR_2(9), 
  2796 ;;		 -> STR_1(9), 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  i               2    8[COMMON] int 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2808 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;Total ram usage:        5 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    2
  2815 ;; This function calls:
  2816 ;;		_Lcd_Write_Char
  2817 ;; This function is called by:
  2818 ;;		_inputpps
  2819 ;;		_motorset
  2820 ;;		_CW
  2821 ;;		_CCW
  2822 ;;		_CW_sensor
  2823 ;;		_CCW_sensor
  2824 ;;		_sensor
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _Lcd_Write_String
  2830  038F                     _Lcd_Write_String:	
  2831                           
  2832                           ;main.c: 231: int i;
  2833                           ;main.c: 232: for(i=0;a[i]!='\0';i++)
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2837  038F  01F8               	clrf	Lcd_Write_String@i
  2838  0390  01F9               	clrf	Lcd_Write_String@i+1
  2839  0391                     l1248:	
  2840  0391  0875               	movf	Lcd_Write_String@a,w
  2841  0392  0778               	addwf	Lcd_Write_String@i,w
  2842  0393  0084               	movwf	4
  2843  0394  0876               	movf	Lcd_Write_String@a+1,w
  2844  0395  3D79               	addwfc	Lcd_Write_String@i+1,w
  2845  0396  0085               	movwf	5
  2846  0397  0012               	moviw fsr0++
  2847  0398  1903               	btfsc	3,2
  2848  0399  0008               	return
  2849                           
  2850                           ;main.c: 233: Lcd_Write_Char(a[i]);
  2851  039A  0875               	movf	Lcd_Write_String@a,w
  2852  039B  0778               	addwf	Lcd_Write_String@i,w
  2853  039C  0084               	movwf	4
  2854  039D  0876               	movf	Lcd_Write_String@a+1,w
  2855  039E  3D79               	addwfc	Lcd_Write_String@i+1,w
  2856  039F  0085               	movwf	5
  2857  03A0  0800               	movf	0,w	;code access
  2858  03A1  3183  23C9  3183   	fcall	_Lcd_Write_Char
  2859  03A4  3001               	movlw	1
  2860  03A5  07F8               	addwf	Lcd_Write_String@i,f
  2861  03A6  3000               	movlw	0
  2862  03A7  3DF9               	addwfc	Lcd_Write_String@i+1,f
  2863  03A8  2B91               	goto	l1248
  2864  03A9                     __end_of_Lcd_Write_String:	
  2865                           
  2866                           	psect	text17
  2867  03C9                     __ptext17:	
  2868 ;; *************** function _Lcd_Write_Char *****************
  2869 ;; Defined at:
  2870 ;;		line 213 in file "main.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  a               1    wreg     unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  a               1    4[COMMON] unsigned char 
  2875 ;;  y               1    3[COMMON] unsigned char 
